TIC_ID,label,mission
316876426,0,TESS
244245477,0,TESS
399868192,1,TESS
188969194,0,TESS
152476663,0,TESS
178199444,1,TESS
121638182,1,TESS
436652523,1,TESS
373420203,0,TESS
464830297,1,TESS
7446062,0,TESS
146438872,1,TESS
167673770,0,TESS
67747088,1,TESS
398843049,0,TESS
245947692,0,TESS
415477456,0,TESS
1220649,1,TESS
21618487,0,TESS
231930852,0,TESS
249035839,0,TESS
455032165,0,TESS
710357,0,TESS
293477614,0,TESS
60878208,0,TESS
4113648,1,TESS
231304974,1,TESS
70962458,0,TESS
24520420,1,TESS
220617848,1,TESS
449050249,0,TESS
24520424,1,TESS
399619678,0,TESS
158107774,0,TESS
146434840,1,TESS
435929231,1,TESS
213047283,0,TESS
250161963,1,TESS
24703051,0,TESS
420979742,0,TESS
71133318,1,TESS
55442102,1,TESS
219151731,1,TESS
369376388,1,TESS
435910168,0,TESS
365465224,1,TESS
464805608,0,TESS
43901659,1,TESS
67747091,1,TESS
248992653,0,TESS
455072368,0,TESS
249022512,1,TESS
740048,0,TESS
24403871,0,TESS
229087760,0,TESS
77670980,0,TESS
283605976,1,TESS
455072369,0,TESS
332660150,1,TESS
152414975,1,TESS
262302365,0,TESS
14089209,0,TESS
146805152,1,TESS
189013113,1,TESS
77720617,0,TESS
78109017,1,TESS
293614890,0,TESS
24434589,0,TESS
77672043,0,TESS
431589019,1,TESS
436637677,1,TESS
14091631,1,TESS
213145114,0,TESS
56099360,1,TESS
146436542,1,TESS
363914762,1,TESS
248434716,1,TESS
21437580,0,TESS
32498861,1,TESS
179033846,1,TESS
169418571,0,TESS
373448979,0,TESS
38090165,1,TESS
435880578,1,TESS
248406359,1,TESS
32641207,1,TESS
373491042,1,TESS
457161439,1,TESS
332699638,0,TESS
393748848,1,TESS
248653487,1,TESS
248434780,1,TESS
235067594,1,TESS
21714301,0,TESS
399754210,0,TESS
453123591,0,TESS
139669367,1,TESS
139669366,1,TESS
146467060,1,TESS
139669363,0,TESS
373381811,0,TESS
100528503,0,TESS
356741542,0,TESS
32606889,0,TESS
146342038,0,TESS
399871011,1,TESS
436644330,1,TESS
7420600,1,TESS
